Treebank,Number of Sentences,Failures,Total,acl,acl:relcl,advcl,advmod,amod,appos,case,ccomp,ccomp:reported,compound,conj,dep,det,det:poss,discourse,dislocated,fixed,flat,flat:name,iobj,nmod,nmod:tmod,nsubj,nsubj:pass,nummod,obj,obl,obl:arg,orphan,parataxis,parataxis:discourse,parataxis:obj,reparandum,root,vocative,xcomp
el_gud-ud-train,1071,0,64,,,,,,6.0,,,,,5.0,,,,,,,,,,24.0,,,,1.0,,1.0,,,,,,,1.0,26.0,
el_gud-ud-test,736,0,24,,,,,,2.0,,,,,,,,,,,,,,,7.0,,,,,,,,,,,,,1.0,14.0,
fa_seraji-ud-dev,599,0,4,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fa_seraji-ud-test,600,0,6,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fa_seraji-ud-train,4798,0,20,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,3.0,,
sga_dipsgg-ud-test,64,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,3.0,
pl_pdb-ud-test,2215,0,34,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.0,
pl_pdb-ud-train,17722,0,235,1.0,,,,15.0,44.0,,,,,1.0,,,8.0,,,,1.0,,1.0,,,,,,,,,,,,4.0,,,160.0,
pl_pdb-ud-dev,2215,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,
uk_iu-ud-dev,673,0,2,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,
uk_iu-ud-train,5521,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,
uk_iu-ud-test,898,0,2,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,
sa_vedic-ud-test,2709,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,
sa_vedic-ud-train,21477,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,
sa_vedic-ud-dev,2996,0,5,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,4.0,
kmr_mg-ud-test,734,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,
hr_set-ud-dev,960,0,1,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,
hr_set-ud-train,6914,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,
hr_set-ud-test,1136,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,
orv_rnc-ud-dev,943,0,27,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,2.0,24.0,
orv_rnc-ud-train,1868,0,131,,,,,,3.0,,,,,2.0,,,,,,,,,,,,,,,,,,,1.0,1.0,,,2.0,122.0,
orv_rnc-ud-test,717,0,37,,,,,,4.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,32.0,
cpg_tuecl-ud-test,350,0,1,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,
la_circse-ud-test,1263,0,13,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,8.0,
grc_perseus-ud-dev,1137,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,
grc_perseus-ud-train,11476,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,
grc_perseus-ud-test,1306,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,
qpm_philotis-ud-train,980,0,70,,,,,,1.0,,,,,3.0,,,,2.0,,,1.0,,,4.0,,2.0,,,,,,,,,,,2.0,55.0,
qpm_philotis-ud-dev,635,0,25,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,1.0,,,,,,,,1.0,21.0,
qpm_philotis-ud-test,635,0,33,,,,,1.0,,,,,,,,,,3.0,,,,,2.0,1.0,,,,,,,,,1.0,,,,2.0,23.0,
la_perseus-ud-test,939,0,1,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,
la_perseus-ud-train,1334,0,73,,,,,3.0,,,,,,1.0,,3.0,,,,,,2.0,,5.0,,1.0,,,,,,,,,,,,58.0,
sk_snk-ud-train,8483,0,42,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,4.0,34.0,
